date,country,campaign_id,IMPRESSION_1,campaign_name,checkout_value,checkout_value_micro,checkouts,clicks,conversions,spend,spend_micro,date_range_start,date_range_end
2025-09-14,US,626755902381,,TNT_CVR_Retargeting_Catalog,,,,,32.0,,,2025-09-14,2025-12-12
2025-09-14,US,626755902689,,TNT_CVR_Prospecting_Catalog,,,,,22.0,,,2025-09-14,2025-12-12
2025-09-15,US,626755902381,,TNT_CVR_Retargeting_Catalog,,,,,3.0,,,2025-09-14,2025-12-12
2025-09-15,US,626755902689,,TNT_CVR_Prospecting_Catalog,,,,,7.0,,,2025-09-14,2025-12-12
2025-09-16,US,626755902381,,TNT_CVR_Retargeting_Catalog,,,,,22.0,,,2025-09-14,2025-12-12
2025-09-16,US,626755902689,,TNT_CVR_Prospecting_Catalog,,,,,46.0,,,2025-09-14,2025-12-12
2025-09-17,US,626755902689,,TNT_CVR_Prospecting_Catalog,,,,,2.0,,,2025-09-14,2025-12-12
2025-09-18,US,626755902689,,TNT_CVR_Prospecting_Catalog,,,,,22.0,,,2025-09-14,2025-12-12
2025-09-19,US,626755902689,,TNT_CVR_Prospecting_Catalog,,,,,19.0,,,2025-09-14,2025-12-12
2025-09-20,US,626755902689,,TNT_CVR_Prospecting_Catalog,,,,,34.0,,,2025-09-14,2025-12-12
2025-09-22,US,626755902689,,TNT_CVR_Prospecting_Catalog,,,,,31.0,,,2025-09-14,2025-12-12
2025-09-23,US,626755902689,,TNT_CVR_Prospecting_Catalog,,,,,13.0,,,2025-09-14,2025-12-12
2025-09-25,US,626755902689,,TNT_CVR_Prospecting_Catalog,,,,,6.0,,,2025-09-14,2025-12-12
2025-09-26,US,626755902689,,TNT_CVR_Prospecting_Catalog,,,,,21.0,,,2025-09-14,2025-12-12
2025-09-27,US,626755902689,,TNT_CVR_Prospecting_Catalog,,,,,1.0,,,2025-09-14,2025-12-12
2025-09-28,US,626755902689,,TNT_CVR_Prospecting_Catalog,,,,,2.0,,,2025-09-14,2025-12-12
2025-09-29,US,626755902689,,TNT_CVR_Prospecting_Catalog,,,,,5.0,,,2025-09-14,2025-12-12
2025-09-30,US,626755902689,,TNT_CVR_Prospecting_Catalog,,,,,12.0,,,2025-09-14,2025-12-12
2025-10-03,US,626755902689,,TNT_CVR_Prospecting_Catalog,,,,,6.0,,,2025-09-14,2025-12-12
2025-10-04,US,626755902689,,TNT_CVR_Prospecting_Catalog,,,,,18.0,,,2025-09-14,2025-12-12
2025-10-16,US,626755902689,,TNT_CVR_Prospecting_Catalog,,,,,8.0,,,2025-09-14,2025-12-12
2025-11-02,US,626755902689,,TNT_CVR_Prospecting_Catalog,,,,,10.0,,,2025-09-14,2025-12-12
2025-11-15,US,626755902381,,TNT_CVR_Retargeting_Catalog,,,,,1.0,,,2025-09-14,2025-12-12
2025-11-24,US,626755499613,19.0,TNT_CVR_Retargeting_SiteVisitors,,,,,,0.201041,201041.0,2025-09-14,2025-12-12
2025-11-25,US,626755499613,152.0,TNT_CVR_Retargeting_SiteVisitors,,,,2.0,18.0,1.861806,1861806.0,2025-09-14,2025-12-12
2025-11-25,US,626755902381,482.0,TNT_CVR_Retargeting_Catalog,,,,4.0,315.0,3.153637,3153637.0,2025-09-14,2025-12-12
2025-11-26,US,626755499613,581.0,TNT_CVR_Retargeting_SiteVisitors,,,,4.0,40.0,25.976072,25976072.0,2025-09-14,2025-12-12
2025-11-26,US,626755902381,2688.0,TNT_CVR_Retargeting_Catalog,1680.0,1680000000.0,2.0,22.0,321.0,26.782113,26782113.0,2025-09-14,2025-12-12
2025-11-27,US,626755499613,1506.0,TNT_CVR_Retargeting_SiteVisitors,,,,3.0,101.0,121.112847,121112847.0,2025-09-14,2025-12-12
2025-11-27,US,626755902381,7079.0,TNT_CVR_Retargeting_Catalog,690.0,690000000.0,1.0,31.0,409.0,81.211852,81211852.0,2025-09-14,2025-12-12
2025-11-28,US,626755499613,4529.0,TNT_CVR_Retargeting_SiteVisitors,1940.0,1940000000.0,2.0,24.0,487.0,375.0,375000000.0,2025-09-14,2025-12-12
2025-11-28,US,626755902381,10297.0,TNT_CVR_Retargeting_Catalog,1670.0,1670000000.0,2.0,71.0,906.0,125.0,125000000.0,2025-09-14,2025-12-12
2025-11-29,US,626755499613,5717.0,TNT_CVR_Retargeting_SiteVisitors,1180.0,1180000000.0,2.0,34.0,311.0,375.0,375000000.0,2025-09-14,2025-12-12
2025-11-29,US,626755902381,14135.0,TNT_CVR_Retargeting_Catalog,750.0,750000000.0,1.0,80.0,890.0,125.0,125000000.0,2025-09-14,2025-12-12
2025-11-30,US,626755499613,5889.0,TNT_CVR_Retargeting_SiteVisitors,,,,25.0,222.0,309.0,309000000.0,2025-09-14,2025-12-12
2025-11-30,US,626755902381,12587.0,TNT_CVR_Retargeting_Catalog,450.0,450000000.0,1.0,83.0,985.0,103.0,103000000.0,2025-09-14,2025-12-12
2025-12-01,US,626755499613,6393.0,TNT_CVR_Retargeting_SiteVisitors,,,,38.0,438.0,291.669918,291669918.0,2025-09-14,2025-12-12
2025-12-01,US,626755902381,10044.0,TNT_CVR_Retargeting_Catalog,2680.0,2680000000.0,2.0,67.0,891.0,91.59357,91593570.0,2025-09-14,2025-12-12
2025-12-02,US,626755499613,7589.0,TNT_CVR_Retargeting_SiteVisitors,590.0,590000000.0,1.0,34.0,336.0,305.505943,305505943.0,2025-09-14,2025-12-12
2025-12-02,US,626755902381,9738.0,TNT_CVR_Retargeting_Catalog,390.0,390000000.0,1.0,62.0,770.0,104.113724,104113724.0,2025-09-14,2025-12-12
2025-12-03,US,626755499613,10238.0,TNT_CVR_Retargeting_SiteVisitors,2180.0,2180000000.0,4.0,42.0,818.0,300.506111,300506111.0,2025-09-14,2025-12-12
2025-12-03,US,626755902381,7076.0,TNT_CVR_Retargeting_Catalog,,,,47.0,582.0,97.291872,97291872.0,2025-09-14,2025-12-12
2025-12-04,US,626755499613,11112.0,TNT_CVR_Retargeting_SiteVisitors,850.0,850000000.0,1.0,37.0,584.0,297.100561,297100561.0,2025-09-14,2025-12-12
2025-12-04,US,626755902381,7439.0,TNT_CVR_Retargeting_Catalog,850.0,850000000.0,1.0,65.0,566.0,104.373619,104373619.0,2025-09-14,2025-12-12
2025-12-05,US,626755499613,12064.0,TNT_CVR_Retargeting_SiteVisitors,2190.0,2190000000.0,3.0,47.0,615.0,298.00623,298006230.0,2025-09-14,2025-12-12
2025-12-05,US,626755902381,8744.0,TNT_CVR_Retargeting_Catalog,2070.0,2070000000.0,3.0,66.0,676.0,100.495402,100495402.0,2025-09-14,2025-12-12
2025-12-06,US,626755499613,11331.0,TNT_CVR_Retargeting_SiteVisitors,650.0,650000000.0,1.0,36.0,494.0,298.137685,298137685.0,2025-09-14,2025-12-12
2025-12-06,US,626755902381,7750.0,TNT_CVR_Retargeting_Catalog,1540.0,1540000000.0,2.0,56.0,635.0,98.968413,98968413.0,2025-09-14,2025-12-12
2025-12-07,US,626755499613,11764.0,TNT_CVR_Retargeting_SiteVisitors,790.0,790000000.0,1.0,46.0,820.0,307.915741,307915741.0,2025-09-14,2025-12-12
2025-12-07,US,626755902381,7856.0,TNT_CVR_Retargeting_Catalog,190.0,190000000.0,1.0,54.0,712.0,100.455285,100455285.0,2025-09-14,2025-12-12
2025-12-08,US,626755499613,12522.0,TNT_CVR_Retargeting_SiteVisitors,980.0,980000000.0,2.0,44.0,847.0,299.636104,299636104.0,2025-09-14,2025-12-12
2025-12-08,US,626755902381,7610.0,TNT_CVR_Retargeting_Catalog,650.0,650000000.0,1.0,53.0,597.0,101.590733,101590733.0,2025-09-14,2025-12-12
2025-12-09,US,626755499613,11301.0,TNT_CVR_Retargeting_SiteVisitors,2780.0,2780000000.0,4.0,33.0,681.0,289.373895,289373895.0,2025-09-14,2025-12-12
2025-12-09,US,626755902381,8100.0,TNT_CVR_Retargeting_Catalog,590.0,590000000.0,1.0,46.0,476.0,96.537729,96537729.0,2025-09-14,2025-12-12
2025-12-10,US,626755499613,11298.0,TNT_CVR_Retargeting_SiteVisitors,,,,43.0,432.0,304.014292,304014292.0,2025-09-14,2025-12-12
2025-12-10,US,626755902381,8681.0,TNT_CVR_Retargeting_Catalog,2470.0,2470000000.0,3.0,50.0,659.0,101.076329,101076329.0,2025-09-14,2025-12-12
2025-12-11,US,626755499613,10298.0,TNT_CVR_Retargeting_SiteVisitors,,,,35.0,,292.328047,292328047.0,2025-09-14,2025-12-12
2025-12-11,US,626755902381,7155.0,TNT_CVR_Retargeting_Catalog,,,,51.0,,98.135521,98135521.0,2025-09-14,2025-12-12
2025-12-12,US,626755499613,180.0,TNT_CVR_Retargeting_SiteVisitors,,,,1.0,,4.267975,4267975.0,2025-09-14,2025-12-12
2025-12-12,US,626755902381,134.0,TNT_CVR_Retargeting_Catalog,,,,,,2.68528,2685280.0,2025-09-14,2025-12-12
